Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Using Cached Shard Index for conda-forge/osx-arm64                                                  ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.8 sec)
Using Cached Shard Index for bioconda/noarch                                                        ✔ Done
Using Cached Shard Index for bioconda/osx-arm64                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.2 sec)
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Using Cached Shard Index for conda-forge/osx-arm64                                                  ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.3 sec)
Using Cached Shard Index for bioconda/noarch                                                        ✔ Done
Using Cached Shard Index for bioconda/osx-arm64                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.0 sec)

Pinned packages:

  - python=3.14

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (1.0 sec)

Transaction

  Prefix: /Users/drb_laptop/Documents/Tissue_specific_myeclium/analysis/envs/root/envs/env-r

  Updating specs:

   - bioconductor-impute
   - bioconductor-preprocesscore
   - bioconductor-go.db
   - bioconductor-annotationdbi
   - r-dynamictreecut
   - r-fastcluster
   - r-matrixstats
   - r-hmisc


  Package                               Version  Build             Channel           Size
───────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────

  + bioconductor-annotationdbi           1.72.0  r45hdfd78af_0     bioconda           5MB
  + bioconductor-biostrings              2.78.0  r45hcc2f086_0     bioconda          14MB
  + bioconductor-go.db                   3.22.0  r45hdfd78af_0     bioconda          11kB
  + bioconductor-impute                  1.84.0  r45h953b7cf_0     bioconda         679kB
  + bioconductor-keggrest                1.50.0  r45hdfd78af_0     bioconda         397kB
  + bioconductor-preprocesscore          1.72.0  r45hcc2f086_0     bioconda         165kB
  + bioconductor-seqinfo                  1.0.0  r45hdfd78af_0     bioconda        Cached
  + r-checkmate                           2.3.3  r45h6168396_1     conda-forge      726kB
  + r-cluster                           2.1.8.3  r45hae7ecd7_0     conda-forge      585kB
  + r-dynamictreecut                     1.63_1  r45hc72bb7e_1008  conda-forge      105kB
  + r-fastcluster                         1.3.0  r45hc1cd577_1     conda-forge      190kB
  + r-foreign                            0.8_91  r45hbe92478_0     conda-forge      263kB
  + r-formula                             1.2_5  r45hc72bb7e_3     conda-forge      176kB
  + r-gridextra                           2.3.1  r45hc72bb7e_0     conda-forge      529kB
  + r-hmisc                               5.2_6  r45hae7ecd7_0     conda-forge        4MB
  + r-htmltable                           2.5.0  r45hc72bb7e_0     conda-forge      419kB
  + r-htmlwidgets                         1.6.4  r45h785f33e_4     conda-forge      426kB
  + r-mass                               7.3_66  r45h4b407c4_0     conda-forge        1MB
  + r-nnet                               7.3_20  r45h6168396_1     conda-forge      132kB
  + r-png                                 0.1_9  r45h2ec861d_0     conda-forge       61kB
  + r-rpart                              4.1.27  r45hbe92478_0     conda-forge      699kB
  + r-rsqlite                            3.53.3  r45h44e2d15_0     conda-forge        1MB

  Remove:
───────────────────────────────────────────────────────────────────────────────────────────

  - bioconductor-zlibbioc                1.52.0  r44h1b44f6e_2     bioconda        Cached

  Change:
───────────────────────────────────────────────────────────────────────────────────────────

  - r-abind                               1.4_8  r44hc72bb7e_1     conda-forge     Cached
  + r-abind                               1.4_8  r45hc72bb7e_1     conda-forge     Cached
  - r-askpass                             1.2.1  r44h6168396_1     conda-forge     Cached
  + r-askpass                             1.2.1  r45h6168396_1     conda-forge       32kB
  - r-assertthat                          0.2.1  r44hc72bb7e_6     conda-forge     Cached
  + r-assertthat                          0.2.1  r45hc72bb7e_6     conda-forge       73kB
  - r-backports                           1.5.1  r44hbe92478_0     conda-forge     Cached
  + r-backports                           1.5.1  r45hbe92478_0     conda-forge      132kB
  - r-base64enc                           0.1_6  r44hbe92478_0     conda-forge     Cached
  + r-base64enc                           0.1_6  r45hbe92478_0     conda-forge       49kB
  - r-bit                                 4.6.0  r44h6168396_1     conda-forge     Cached
  + r-bit                                 4.6.0  r45h6168396_1     conda-forge      611kB
  - r-bit64                               4.8.2  r44hbe92478_0     conda-forge     Cached
  + r-bit64                               4.8.2  r45hbe92478_0     conda-forge      567kB
  - r-blob                                1.3.0  r44hc72bb7e_0     conda-forge     Cached
  + r-blob                                1.3.0  r45hc72bb7e_0     conda-forge       70kB
  - r-broom                              1.0.13  r44hc72bb7e_0     conda-forge     Cached
  + r-broom                              1.0.13  r45hc72bb7e_0     conda-forge        2MB
  - r-bslib                              0.12.0  r44hc72bb7e_0     conda-forge     Cached
  + r-bslib                              0.12.0  r45hc72bb7e_0     conda-forge        6MB
  - r-cachem                              1.1.0  r44h6168396_2     conda-forge     Cached
  + r-cachem                              1.1.0  r45h6168396_2     conda-forge       77kB
  - r-callr                               3.7.6  r44hc72bb7e_2     conda-forge     Cached
  + r-callr                               3.7.6  r45hc72bb7e_2     conda-forge      454kB
  - r-cellranger                          1.1.0  r44hc72bb7e_1008  conda-forge     Cached
  + r-cellranger                          1.1.0  r45hc72bb7e_1008  conda-forge      112kB
  - r-cli                                 3.6.6  r44h1380947_0     conda-forge     Cached
  + r-cli                                 3.6.6  r45h1380947_0     conda-forge        1MB
  - r-clipr                               0.8.1  r44hc72bb7e_0     conda-forge     Cached
  + r-clipr                               0.8.1  r45hc72bb7e_0     conda-forge       73kB
  - r-codetools                          0.2_20  r44hc72bb7e_2     conda-forge     Cached
  + r-codetools                          0.2_20  r45hc72bb7e_2     conda-forge     Cached
  - r-colorspace                          2.1_3  r44hbe92478_0     conda-forge     Cached
  + r-colorspace                          2.1_3  r45hbe92478_0     conda-forge        3MB
  - r-conflicted                          1.2.0  r44h785f33e_3     conda-forge     Cached
  + r-conflicted                          1.2.0  r45h785f33e_3     conda-forge       64kB
  - r-cpp11                               0.5.5  r44h785f33e_0     conda-forge     Cached
  + r-cpp11                               0.5.5  r45h785f33e_0     conda-forge     Cached
  - r-crayon                              1.5.3  r44hc72bb7e_2     conda-forge     Cached
  + r-crayon                              1.5.3  r45hc72bb7e_2     conda-forge     Cached
  - r-curl                                7.1.0  r44h090641b_0     conda-forge     Cached
  + r-curl                                7.1.0  r45h090641b_0     conda-forge      471kB
  - r-data.table                         1.18.4  r44h73351a1_0     conda-forge     Cached
  + r-data.table                         1.18.4  r45h73351a1_0     conda-forge        3MB
  - r-dbi                                 1.3.0  r44hc72bb7e_0     conda-forge     Cached
  + r-dbi                                 1.3.0  r45hc72bb7e_0     conda-forge      893kB
  - r-dbplyr                              2.6.0  r44hc72bb7e_0     conda-forge     Cached
  + r-dbplyr                              2.6.0  r45hc72bb7e_0     conda-forge        1MB
  - r-digest                             0.6.39  r44hc1cd577_0     conda-forge     Cached
  + r-digest                             0.6.39  r45hc1cd577_0     conda-forge      209kB
  - r-dplyr                               1.2.1  r44h1380947_0     conda-forge     Cached
  + r-dplyr                               1.2.1  r45h1380947_0     conda-forge        1MB
  - r-dtplyr                              1.3.3  r44hc72bb7e_0     conda-forge     Cached
  + r-dtplyr                              1.3.3  r45hc72bb7e_0     conda-forge      411kB
  - r-ellipsis                            0.3.3  r44hbe92478_0     conda-forge     Cached
  + r-ellipsis                            0.3.3  r45hbe92478_0     conda-forge       34kB
  - r-evaluate                            1.0.5  r44hc72bb7e_1     conda-forge     Cached
  + r-evaluate                            1.0.5  r45hc72bb7e_1     conda-forge      112kB
  - r-fansi                               1.0.7  r44h6168396_0     conda-forge     Cached
  + r-fansi                               1.0.7  r45h6168396_0     conda-forge      323kB
  - r-farver                              2.1.2  r44hc1cd577_2     conda-forge     Cached
  + r-farver                              2.1.2  r45hc1cd577_2     conda-forge        1MB
  - r-fastmap                             1.2.0  r44hc1cd577_2     conda-forge     Cached
  + r-fastmap                             1.2.0  r45hc1cd577_2     conda-forge       73kB
  - r-fontawesome                         0.5.3  r44hc72bb7e_1     conda-forge     Cached
  + r-fontawesome                         0.5.3  r45hc72bb7e_1     conda-forge        1MB
  - r-forcats                             1.0.1  r44hc72bb7e_0     conda-forge     Cached
  + r-forcats                             1.0.1  r45hc72bb7e_0     conda-forge      424kB
  - r-formatr                              1.14  r44hc72bb7e_3     conda-forge     Cached
  + r-formatr                              1.14  r45hc72bb7e_3     conda-forge     Cached
  - r-fs                                  2.1.0  r44h45a6d21_0     conda-forge     Cached
  + r-fs                                  2.1.0  r45h45a6d21_0     conda-forge      237kB
  - r-futile.logger                       1.4.9  r44hc72bb7e_0     conda-forge     Cached
  + r-futile.logger                       1.4.9  r45hc72bb7e_0     conda-forge     Cached
  - r-futile.options                      1.0.1  r44hc72bb7e_1006  conda-forge     Cached
  + r-futile.options                      1.0.1  r45hc72bb7e_1006  conda-forge     Cached
  - r-gargle                              1.6.1  r44h785f33e_0     conda-forge     Cached
  + r-gargle                              1.6.1  r45h785f33e_0     conda-forge      724kB
  - r-generics                            0.1.4  r44hc72bb7e_1     conda-forge     Cached
  + r-generics                            0.1.4  r45hc72bb7e_1     conda-forge     Cached
  - r-ggplot2                             4.0.3  r44h785f33e_0     conda-forge     Cached
  + r-ggplot2                             4.0.3  r45h785f33e_0     conda-forge        8MB
  - r-ggrepel                             0.9.8  r44h1380947_0     conda-forge     Cached
  + r-ggrepel                             0.9.8  r45h1380947_0     conda-forge      345kB
  - r-glue                                1.8.1  r44hbe92478_0     conda-forge     Cached
  + r-glue                                1.8.1  r45hbe92478_0     conda-forge      171kB
  - r-googledrive                         2.1.2  r44hc72bb7e_1     conda-forge     Cached
